

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 13 00:56:39 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1829
  5734 ;;		None
  5735 ;; Auto vars:     Size  Location     Type
  5736 ;;  doorOpenTime    4    5[BANK3 ] unsigned long 
  5737 ;;  doorClosedUp    4    0[BANK3 ] unsigned long 
  5738 ;;  doorStatus      1    9[BANK3 ] enum E3332
  5739 ;;  prevDoorStat    1    4[BANK3 ] enum E3332
  5740 ;; Return value:  Size  Location     Type
  5741 ;;                  1    wreg      void 
  5742 ;; Registers used:
  5743 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5744 ;; Tracked objects:
  5745 ;;		On entry : B1F/0
  5746 ;;		On exit  : 0/0
  5747 ;;		Unchanged: 0/0
  5748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5749 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5750 ;;      Locals:         0       0       0       0      10       0       0       0       0       0       0       0       
      +0       0
  5751 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5752 ;;      Totals:         0       0       2       0      10       0       0       0       0       0       0       0       
      +0       0
  5753 ;;Total ram usage:       12 bytes
  5754 ;; Hardware stack levels required when called:   13
  5755 ;; This function calls:
  5756 ;;		_BMP_init
  5757 ;;		_BMP_readTemperature
  5758 ;;		_DOOR_init
  5759 ;;		_DOOR_resetPos
  5760 ;;		_DOOR_run
  5761 ;;		_HMC5883L_Initialize
  5762 ;;		_SYSTEM_Initialize
  5763 ;;		_Sensor_peripheralSleep
  5764 ;;		_Wireless_init
  5765 ;;		_Wireless_packageData
  5766 ;;		_Wireless_sleep
  5767 ;;		_Wireless_wake
  5768 ;;		___lldiv
  5769 ;; This function is called by:
  5770 ;;		Startup code after reset
  5771 ;; This function uses a non-reentrant model
  5772 ;;
  5773                           
  5774                           
  5775                           ;psect for function _main
  5776  0557                     _main:	
  5777                           
  5778                           ;main.c: 60: DOOR doorStatus=DOOR_CLOSED,prevDoorStatus=DOOR_CLOSED;
  5779                           
  5780                           ;incstack = 0
  5781                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5782  0557  0023               	movlb	3	; select bank3
  5783  0558  01E0               	clrf	main@doorStatus^(0+384)
  5784  0559  01DB               	clrf	main@prevDoorStatus^(0+384)
  5785                           
  5786                           ;main.c: 61: unsigned long doorClosedUpdateCounter=0;
  5787  055A  3000               	movlw	0
  5788  055B  00DA               	movwf	(main@doorClosedUpdateCounter+3)^(0+384)
  5789  055C  3000               	movlw	0
  5790  055D  00D9               	movwf	(main@doorClosedUpdateCounter+2)^(0+384)
  5791  055E  3000               	movlw	0
  5792  055F  00D8               	movwf	(main@doorClosedUpdateCounter+1)^(0+384)
  5793  0560  3000               	movlw	0
  5794  0561  00D7               	movwf	main@doorClosedUpdateCounter^(0+384)
  5795                           
  5796                           ;main.c: 62: unsigned long doorOpenTime=0;
  5797  0562  3000               	movlw	0
  5798  0563  00DF               	movwf	(main@doorOpenTime+3)^(0+384)
  5799  0564  3000               	movlw	0
  5800  0565  00DE               	movwf	(main@doorOpenTime+2)^(0+384)
  5801  0566  3000               	movlw	0
  5802  0567  00DD               	movwf	(main@doorOpenTime+1)^(0+384)
  5803  0568  3000               	movlw	0
  5804  0569  00DC               	movwf	main@doorOpenTime^(0+384)
  5805                           
  5806                           ;main.c: 65: SYSTEM_Initialize();
  5807  056A  3190  201F  3185   	fcall	_SYSTEM_Initialize
  5808                           
  5809                           ;main.c: 71: (INTCONbits.GIE = 1);
  5810  056D  178B               	bsf	11,7	;volatile
  5811                           
  5812                           ;main.c: 74: (INTCONbits.PEIE = 1);
  5813  056E  170B               	bsf	11,6	;volatile
  5814                           
  5815                           ;main.c: 81: do { WPUCbits.WPUC5 = 1; } while(0);
  5816  056F  0024               	movlb	4	; select bank4
  5817  0570  168E               	bsf	14,5	;volatile
  5818                           
  5819                           ;main.c: 82: _delay((unsigned long)((1000)*(8000000/4000.0)));
  5820  0571  300B               	movlw	11
  5821  0572  0021               	movlb	1	; select bank1
  5822  0573  00D9               	movwf	(??_main^(0+128)+1)
  5823  0574  3026               	movlw	38
  5824  0575  00D8               	movwf	??_main^(0+128)
  5825  0576  305D               	movlw	93
  5826  0577                     u7627:	
  5827  0577  0B89               	decfsz	9,f
  5828  0578  2D77               	goto	u7627
  5829  0579  0BD8               	decfsz	??_main^(0+128),f
  5830  057A  2D77               	goto	u7627
  5831  057B  0BD9               	decfsz	(??_main^(0+128)+1),f
  5832  057C  2D77               	goto	u7627
  5833  057D  3200               	nop2
  5834                           
  5835                           ;main.c: 83: Sensor_peripheralSleep();
  5836  057E  319D  257F  3185   	fcall	_Sensor_peripheralSleep
  5837                           
  5838                           ;main.c: 84: Wireless_init();
  5839  0581  3188  202E  3185   	fcall	_Wireless_init
  5840                           
  5841                           ;main.c: 85: BMP_init();
  5842  0584  3196  2627  3185   	fcall	_BMP_init
  5843                           
  5844                           ;main.c: 87: HMC5883L_Initialize();
  5845  0587  319F  272A  3185   	fcall	_HMC5883L_Initialize
  5846                           
  5847                           ;main.c: 92: DOOR_init();
  5848  058A  319D  25EE  3185   	fcall	_DOOR_init
  5849                           
  5850                           ;main.c: 93: do { LATCbits.LATC6 = 1; } while(0);
  5851  058D  0022               	movlb	2	; select bank2
  5852  058E  170E               	bsf	14,6	;volatile
  5853                           
  5854                           ;main.c: 94: _delay((unsigned long)((500)*(8000000/4000.0)));
  5855  058F  3006               	movlw	6
  5856  0590  0021               	movlb	1	; select bank1
  5857  0591  00D9               	movwf	(??_main^(0+128)+1)
  5858  0592  3013               	movlw	19
  5859  0593  00D8               	movwf	??_main^(0+128)
  5860  0594  30AD               	movlw	173
  5861  0595                     u7637:	
  5862  0595  0B89               	decfsz	9,f
  5863  0596  2D95               	goto	u7637
  5864  0597  0BD8               	decfsz	??_main^(0+128),f
  5865  0598  2D95               	goto	u7637
  5866  0599  0BD9               	decfsz	(??_main^(0+128)+1),f
  5867  059A  2D95               	goto	u7637
  5868  059B  3200               	nop2
  5869                           
  5870                           ;main.c: 95: do { LATCbits.LATC6 = 0; } while(0);
  5871  059C  0022               	movlb	2	; select bank2
  5872  059D  130E               	bcf	14,6	;volatile
  5873                           
  5874                           ;main.c: 96: Wireless_wake();
  5875  059E  3191  211E  3185   	fcall	_Wireless_wake
  5876                           
  5877                           ;main.c: 97: Wireless_packageData(doorStatus,doorOpenTime/1000,BMP_readTemperature());
  5878  05A1  3000               	movlw	0
  5879  05A2  0020               	movlb	0	; select bank0
  5880  05A3  00A4               	movwf	___lldiv@divisor+3
  5881  05A4  3000               	movlw	0
  5882  05A5  00A3               	movwf	___lldiv@divisor+2
  5883  05A6  3003               	movlw	3
  5884  05A7  00A2               	movwf	___lldiv@divisor+1
  5885  05A8  30E8               	movlw	232
  5886  05A9  00A1               	movwf	___lldiv@divisor
  5887  05AA  0023               	movlb	3	; select bank3
  5888  05AB  085F               	movf	(main@doorOpenTime+3)^(0+384),w
  5889  05AC  0020               	movlb	0	; select bank0
  5890  05AD  00A8               	movwf	___lldiv@dividend+3
  5891  05AE  0023               	movlb	3	; select bank3
  5892  05AF  085E               	movf	(main@doorOpenTime+2)^(0+384),w
  5893  05B0  0020               	movlb	0	; select bank0
  5894  05B1  00A7               	movwf	___lldiv@dividend+2
  5895  05B2  0023               	movlb	3	; select bank3
  5896  05B3  085D               	movf	(main@doorOpenTime+1)^(0+384),w
  5897  05B4  0020               	movlb	0	; select bank0
  5898  05B5  00A6               	movwf	___lldiv@dividend+1
  5899  05B6  0023               	movlb	3	; select bank3
  5900  05B7  085C               	movf	main@doorOpenTime^(0+384),w
  5901  05B8  0020               	movlb	0	; select bank0
  5902  05B9  00A5               	movwf	___lldiv@dividend
  5903  05BA  3194  24BC  3185   	fcall	___lldiv
  5904  05BD  0020               	movlb	0	; select bank0
  5905  05BE  0821               	movf	?___lldiv,w
  5906  05BF  0021               	movlb	1	; select bank1
  5907  05C0  00D8               	movwf	??_main^(0+128)
  5908  05C1  0858               	movf	??_main^(0+128),w
  5909  05C2  00BA               	movwf	Wireless_packageData@openTime^(0+128)
  5910  05C3  3180  206F  3185   	fcall	_BMP_readTemperature
  5911  05C6  0021               	movlb	1	; select bank1
  5912  05C7  0826               	movf	?_BMP_readTemperature^(0+128),w
  5913  05C8  00BB               	movwf	Wireless_packageData@tempC^(0+128)
  5914  05C9  0827               	movf	(?_BMP_readTemperature+1)^(0+128),w
  5915  05CA  00BC               	movwf	(Wireless_packageData@tempC+1)^(0+128)
  5916  05CB  0828               	movf	(?_BMP_readTemperature+2)^(0+128),w
  5917  05CC  00BD               	movwf	(Wireless_packageData@tempC+2)^(0+128)
  5918  05CD  0023               	movlb	3	; select bank3
  5919  05CE  0860               	movf	main@doorStatus^(0+384),w
  5920  05CF  3187  271F  3185   	fcall	_Wireless_packageData
  5921                           
  5922                           ;main.c: 98: Wireless_sleep();
  5923  05D2  319F  279A  3185   	fcall	_Wireless_sleep
  5924  05D5                     l7146:	
  5925                           ;main.c: 100: while (1)
  5926                           
  5927                           
  5928                           ;main.c: 101: {
  5929                           ;main.c: 102: if(PORTCbits.RC5==0)
  5930  05D5  0020               	movlb	0	; select bank0
  5931  05D6  1A8E               	btfsc	14,5	;volatile
  5932  05D7  2E29               	goto	l7162
  5933                           
  5934                           ;main.c: 103: {
  5935                           ;main.c: 104: doorStatus=DOOR_resetPos();
  5936  05D8  3190  2000  3185   	fcall	_DOOR_resetPos
  5937  05DB  0021               	movlb	1	; select bank1
  5938  05DC  00D8               	movwf	??_main^(0+128)
  5939  05DD  0858               	movf	??_main^(0+128),w
  5940  05DE  0023               	movlb	3	; select bank3
  5941  05DF  00E0               	movwf	main@doorStatus^(0+384)
  5942                           
  5943                           ;main.c: 105: do { LATCbits.LATC6 = 1; } while(0);
  5944  05E0  0022               	movlb	2	; select bank2
  5945  05E1  170E               	bsf	14,6	;volatile
  5946                           
  5947                           ;main.c: 106: _delay((unsigned long)((500)*(8000000/4000.0)));
  5948  05E2  3006               	movlw	6
  5949  05E3  0021               	movlb	1	; select bank1
  5950  05E4  00D9               	movwf	(??_main^(0+128)+1)
  5951  05E5  3013               	movlw	19
  5952  05E6  00D8               	movwf	??_main^(0+128)
  5953  05E7  30AD               	movlw	173
  5954  05E8                     u7647:	
  5955  05E8  0B89               	decfsz	9,f
  5956  05E9  2DE8               	goto	u7647
  5957  05EA  0BD8               	decfsz	??_main^(0+128),f
  5958  05EB  2DE8               	goto	u7647
  5959  05EC  0BD9               	decfsz	(??_main^(0+128)+1),f
  5960  05ED  2DE8               	goto	u7647
  5961  05EE  3200               	nop2
  5962                           
  5963                           ;main.c: 107: do { LATCbits.LATC6 = 0; } while(0);
  5964  05EF  0022               	movlb	2	; select bank2
  5965  05F0  130E               	bcf	14,6	;volatile
  5966                           
  5967                           ;main.c: 108: Wireless_wake();
  5968  05F1  3191  211E  3185   	fcall	_Wireless_wake
  5969                           
  5970                           ;main.c: 109: Wireless_packageData(doorStatus,doorOpenTime/1000,BMP_readTemperature());
  5971  05F4  3000               	movlw	0
  5972  05F5  0020               	movlb	0	; select bank0
  5973  05F6  00A4               	movwf	___lldiv@divisor+3
  5974  05F7  3000               	movlw	0
  5975  05F8  00A3               	movwf	___lldiv@divisor+2
  5976  05F9  3003               	movlw	3
  5977  05FA  00A2               	movwf	___lldiv@divisor+1
  5978  05FB  30E8               	movlw	232
  5979  05FC  00A1               	movwf	___lldiv@divisor
  5980  05FD  0023               	movlb	3	; select bank3
  5981  05FE  085F               	movf	(main@doorOpenTime+3)^(0+384),w
  5982  05FF  0020               	movlb	0	; select bank0
  5983  0600  00A8               	movwf	___lldiv@dividend+3
  5984  0601  0023               	movlb	3	; select bank3
  5985  0602  085E               	movf	(main@doorOpenTime+2)^(0+384),w
  5986  0603  0020               	movlb	0	; select bank0
  5987  0604  00A7               	movwf	___lldiv@dividend+2
  5988  0605  0023               	movlb	3	; select bank3
  5989  0606  085D               	movf	(main@doorOpenTime+1)^(0+384),w
  5990  0607  0020               	movlb	0	; select bank0
  5991  0608  00A6               	movwf	___lldiv@dividend+1
  5992  0609  0023               	movlb	3	; select bank3
  5993  060A  085C               	movf	main@doorOpenTime^(0+384),w
  5994  060B  0020               	movlb	0	; select bank0
  5995  060C  00A5               	movwf	___lldiv@dividend
  5996  060D  3194  24BC  3185   	fcall	___lldiv
  5997  0610  0020               	movlb	0	; select bank0
  5998  0611  0821               	movf	?___lldiv,w
  5999  0612  0021               	movlb	1	; select bank1
  6000  0613  00D8               	movwf	??_main^(0+128)
  6001  0614  0858               	movf	??_main^(0+128),w
  6002  0615  00BA               	movwf	Wireless_packageData@openTime^(0+128)
  6003  0616  3180  206F  3185   	fcall	_BMP_readTemperature
  6004  0619  0021               	movlb	1	; select bank1
  6005  061A  0826               	movf	?_BMP_readTemperature^(0+128),w
  6006  061B  00BB               	movwf	Wireless_packageData@tempC^(0+128)
  6007  061C  0827               	movf	(?_BMP_readTemperature+1)^(0+128),w
  6008  061D  00BC               	movwf	(Wireless_packageData@tempC+1)^(0+128)
  6009  061E  0828               	movf	(?_BMP_readTemperature+2)^(0+128),w
  6010  061F  00BD               	movwf	(Wireless_packageData@tempC+2)^(0+128)
  6011  0620  0023               	movlb	3	; select bank3
  6012  0621  0860               	movf	main@doorStatus^(0+384),w
  6013  0622  3187  271F  3185   	fcall	_Wireless_packageData
  6014                           
  6015                           ;main.c: 110: Wireless_sleep();
  6016  0625  319F  279A  3185   	fcall	_Wireless_sleep
  6017                           
  6018                           ;main.c: 111: }
  6019  0628  2E31               	goto	l7164
  6020  0629                     l7162:	
  6021                           
  6022                           ;main.c: 112: else
  6023                           ;main.c: 113: doorStatus=DOOR_run();
  6024  0629  3189  212B  3185   	fcall	_DOOR_run
  6025  062C  0021               	movlb	1	; select bank1
  6026  062D  00D8               	movwf	??_main^(0+128)
  6027  062E  0858               	movf	??_main^(0+128),w
  6028  062F  0023               	movlb	3	; select bank3
  6029  0630  00E0               	movwf	main@doorStatus^(0+384)
  6030  0631                     l7164:	
  6031                           
  6032                           ;main.c: 116: if((doorStatus!=prevDoorStatus && doorStatus!=DOOR_ERROR) || doorClosedUpd
      +                          ateCounter>=sensorUpdatePeriod)
  6033  0631  0023               	movlb	3	; select bank3
  6034  0632  0860               	movf	main@doorStatus^(0+384),w
  6035  0633  065B               	xorwf	main@prevDoorStatus^(0+384),w
  6036  0634  1903               	skipnz
  6037  0635  2E3A               	goto	l7168
  6038  0636  3002               	movlw	2
  6039  0637  0660               	xorwf	main@doorStatus^(0+384),w
  6040  0638  1D03               	btfss	3,2
  6041  0639  2E52               	goto	l7170
  6042  063A                     l7168:	
  6043  063A  0022               	movlb	2	; select bank2
  6044  063B  0865               	movf	(_sensorUpdatePeriod+3)^(0+256),w
  6045  063C  0023               	movlb	3	; select bank3
  6046  063D  025A               	subwf	(main@doorClosedUpdateCounter+3)^(0+384),w
  6047  063E  1D03               	skipz
  6048  063F  2E50               	goto	u7375
  6049  0640  0022               	movlb	2	; select bank2
  6050  0641  0864               	movf	(_sensorUpdatePeriod+2)^(0+256),w
  6051  0642  0023               	movlb	3	; select bank3
  6052  0643  0259               	subwf	(main@doorClosedUpdateCounter+2)^(0+384),w
  6053  0644  1D03               	skipz
  6054  0645  2E50               	goto	u7375
  6055  0646  0022               	movlb	2	; select bank2
  6056  0647  0863               	movf	(_sensorUpdatePeriod+1)^(0+256),w
  6057  0648  0023               	movlb	3	; select bank3
  6058  0649  0258               	subwf	(main@doorClosedUpdateCounter+1)^(0+384),w
  6059  064A  1D03               	skipz
  6060  064B  2E50               	goto	u7375
  6061  064C  0022               	movlb	2	; select bank2
  6062  064D  0862               	movf	_sensorUpdatePeriod^(0+256),w
  6063  064E  0023               	movlb	3	; select bank3
  6064  064F  0257               	subwf	main@doorClosedUpdateCounter^(0+384),w
  6065  0650                     u7375:	
  6066  0650  1C03               	skipc
  6067  0651  2EAD               	goto	l7188
  6068  0652                     l7170:	
  6069                           
  6070                           ;main.c: 117: {
  6071                           ;main.c: 118: Wireless_wake();
  6072  0652  3191  211E  3185   	fcall	_Wireless_wake
  6073                           
  6074                           ;main.c: 119: Wireless_packageData(doorStatus,doorOpenTime/1000,BMP_readTemperature());
  6075  0655  3000               	movlw	0
  6076  0656  0020               	movlb	0	; select bank0
  6077  0657  00A4               	movwf	___lldiv@divisor+3
  6078  0658  3000               	movlw	0
  6079  0659  00A3               	movwf	___lldiv@divisor+2
  6080  065A  3003               	movlw	3
  6081  065B  00A2               	movwf	___lldiv@divisor+1
  6082  065C  30E8               	movlw	232
  6083  065D  00A1               	movwf	___lldiv@divisor
  6084  065E  0023               	movlb	3	; select bank3
  6085  065F  085F               	movf	(main@doorOpenTime+3)^(0+384),w
  6086  0660  0020               	movlb	0	; select bank0
  6087  0661  00A8               	movwf	___lldiv@dividend+3
  6088  0662  0023               	movlb	3	; select bank3
  6089  0663  085E               	movf	(main@doorOpenTime+2)^(0+384),w
  6090  0664  0020               	movlb	0	; select bank0
  6091  0665  00A7               	movwf	___lldiv@dividend+2
  6092  0666  0023               	movlb	3	; select bank3
  6093  0667  085D               	movf	(main@doorOpenTime+1)^(0+384),w
  6094  0668  0020               	movlb	0	; select bank0
  6095  0669  00A6               	movwf	___lldiv@dividend+1
  6096  066A  0023               	movlb	3	; select bank3
  6097  066B  085C               	movf	main@doorOpenTime^(0+384),w
  6098  066C  0020               	movlb	0	; select bank0
  6099  066D  00A5               	movwf	___lldiv@dividend
  6100  066E  3194  24BC  3185   	fcall	___lldiv
  6101  0671  0020               	movlb	0	; select bank0
  6102  0672  0821               	movf	?___lldiv,w
  6103  0673  0021               	movlb	1	; select bank1
  6104  0674  00D8               	movwf	??_main^(0+128)
  6105  0675  0858               	movf	??_main^(0+128),w
  6106  0676  00BA               	movwf	Wireless_packageData@openTime^(0+128)
  6107  0677  3180  206F  3185   	fcall	_BMP_readTemperature
  6108  067A  0021               	movlb	1	; select bank1
  6109  067B  0826               	movf	?_BMP_readTemperature^(0+128),w
  6110  067C  00BB               	movwf	Wireless_packageData@tempC^(0+128)
  6111  067D  0827               	movf	(?_BMP_readTemperature+1)^(0+128),w
  6112  067E  00BC               	movwf	(Wireless_packageData@tempC+1)^(0+128)
  6113  067F  0828               	movf	(?_BMP_readTemperature+2)^(0+128),w
  6114  0680  00BD               	movwf	(Wireless_packageData@tempC+2)^(0+128)
  6115  0681  0023               	movlb	3	; select bank3
  6116  0682  0860               	movf	main@doorStatus^(0+384),w
  6117  0683  3187  271F  3185   	fcall	_Wireless_packageData
  6118                           
  6119                           ;main.c: 120: Wireless_sleep();
  6120  0686  319F  279A  3185   	fcall	_Wireless_sleep
  6121                           
  6122                           ;main.c: 121: doorClosedUpdateCounter=0;
  6123  0689  3000               	movlw	0
  6124  068A  0023               	movlb	3	; select bank3
  6125  068B  00DA               	movwf	(main@doorClosedUpdateCounter+3)^(0+384)
  6126  068C  3000               	movlw	0
  6127  068D  00D9               	movwf	(main@doorClosedUpdateCounter+2)^(0+384)
  6128  068E  3000               	movlw	0
  6129  068F  00D8               	movwf	(main@doorClosedUpdateCounter+1)^(0+384)
  6130  0690  3000               	movlw	0
  6131  0691  00D7               	movwf	main@doorClosedUpdateCounter^(0+384)
  6132                           
  6133                           ;main.c: 122: doorOpenTime=0;
  6134  0692  3000               	movlw	0
  6135  0693  00DF               	movwf	(main@doorOpenTime+3)^(0+384)
  6136  0694  3000               	movlw	0
  6137  0695  00DE               	movwf	(main@doorOpenTime+2)^(0+384)
  6138  0696  3000               	movlw	0
  6139  0697  00DD               	movwf	(main@doorOpenTime+1)^(0+384)
  6140  0698  3000               	movlw	0
  6141  0699  00DC               	movwf	main@doorOpenTime^(0+384)
  6142                           
  6143                           ;main.c: 123: if(doorStatus==DOOR_OPEN && prevDoorStatus==DOOR_CLOSED)
  6144  069A  0360               	decf	main@doorStatus^(0+384),w
  6145  069B  1D03               	btfss	3,2
  6146  069C  2EAD               	goto	l7188
  6147  069D  085B               	movf	main@prevDoorStatus^(0+384),w
  6148  069E  1D03               	btfss	3,2
  6149  069F  2EAD               	goto	l7188
  6150                           
  6151                           ;main.c: 124: {
  6152                           ;main.c: 125: do { LATCbits.LATC6 = 1; } while(0);
  6153  06A0  0022               	movlb	2	; select bank2
  6154  06A1  170E               	bsf	14,6	;volatile
  6155                           
  6156                           ;main.c: 126: _delay((unsigned long)((50)*(8000000/4000.0)));
  6157  06A2  3082               	movlw	130
  6158  06A3  0021               	movlb	1	; select bank1
  6159  06A4  00D8               	movwf	??_main^(0+128)
  6160  06A5  30DD               	movlw	221
  6161  06A6                     u7657:	
  6162  06A6  0B89               	decfsz	9,f
  6163  06A7  2EA6               	goto	u7657
  6164  06A8  0BD8               	decfsz	??_main^(0+128),f
  6165  06A9  2EA6               	goto	u7657
  6166  06AA  3200               	nop2
  6167                           
  6168                           ;main.c: 127: do { LATCbits.LATC6 = 0; } while(0);
  6169  06AB  0022               	movlb	2	; select bank2
  6170  06AC  130E               	bcf	14,6	;volatile
  6171  06AD                     l7188:	
  6172                           
  6173                           ;main.c: 128: }
  6174                           ;main.c: 129: }
  6175                           ;main.c: 131: if(doorStatus==DOOR_OPEN)
  6176  06AD  0023               	movlb	3	; select bank3
  6177  06AE  0360               	decf	main@doorStatus^(0+384),w
  6178  06AF  1D03               	btfss	3,2
  6179  06B0  2F07               	goto	l7204
  6180                           
  6181                           ;main.c: 132: {
  6182                           ;main.c: 133: if(doorOpenTime>=60000)
  6183  06B1  085F               	movf	(main@doorOpenTime+3)^(0+384),w
  6184  06B2  1D03               	btfss	3,2
  6185  06B3  2EBD               	goto	l7192
  6186  06B4  085E               	movf	(main@doorOpenTime+2)^(0+384),w
  6187  06B5  1D03               	btfss	3,2
  6188  06B6  2EBD               	goto	l7192
  6189  06B7  3060               	movlw	96
  6190  06B8  025C               	subwf	main@doorOpenTime^(0+384),w
  6191  06B9  30EA               	movlw	234
  6192  06BA  3B5D               	subwfb	(main@doorOpenTime+1)^(0+384),w
  6193  06BB  1C03               	btfss	3,0
  6194  06BC  2EFE               	goto	l7202
  6195  06BD                     l7192:	
  6196                           
  6197                           ;main.c: 134: {
  6198                           ;main.c: 135: Wireless_wake();
  6199  06BD  3191  211E  3185   	fcall	_Wireless_wake
  6200                           
  6201                           ;main.c: 136: Wireless_packageData(doorStatus,doorOpenTime/1000,BMP_readTemperature());
  6202  06C0  3000               	movlw	0
  6203  06C1  0020               	movlb	0	; select bank0
  6204  06C2  00A4               	movwf	___lldiv@divisor+3
  6205  06C3  3000               	movlw	0
  6206  06C4  00A3               	movwf	___lldiv@divisor+2
  6207  06C5  3003               	movlw	3
  6208  06C6  00A2               	movwf	___lldiv@divisor+1
  6209  06C7  30E8               	movlw	232
  6210  06C8  00A1               	movwf	___lldiv@divisor
  6211  06C9  0023               	movlb	3	; select bank3
  6212  06CA  085F               	movf	(main@doorOpenTime+3)^(0+384),w
  6213  06CB  0020               	movlb	0	; select bank0
  6214  06CC  00A8               	movwf	___lldiv@dividend+3
  6215  06CD  0023               	movlb	3	; select bank3
  6216  06CE  085E               	movf	(main@doorOpenTime+2)^(0+384),w
  6217  06CF  0020               	movlb	0	; select bank0
  6218  06D0  00A7               	movwf	___lldiv@dividend+2
  6219  06D1  0023               	movlb	3	; select bank3
  6220  06D2  085D               	movf	(main@doorOpenTime+1)^(0+384),w
  6221  06D3  0020               	movlb	0	; select bank0
  6222  06D4  00A6               	movwf	___lldiv@dividend+1
  6223  06D5  0023               	movlb	3	; select bank3
  6224  06D6  085C               	movf	main@doorOpenTime^(0+384),w
  6225  06D7  0020               	movlb	0	; select bank0
  6226  06D8  00A5               	movwf	___lldiv@dividend
  6227  06D9  3194  24BC  3185   	fcall	___lldiv
  6228  06DC  0020               	movlb	0	; select bank0
  6229  06DD  0821               	movf	?___lldiv,w
  6230  06DE  0021               	movlb	1	; select bank1
  6231  06DF  00D8               	movwf	??_main^(0+128)
  6232  06E0  0858               	movf	??_main^(0+128),w
  6233  06E1  00BA               	movwf	Wireless_packageData@openTime^(0+128)
  6234  06E2  3180  206F  3185   	fcall	_BMP_readTemperature
  6235  06E5  0021               	movlb	1	; select bank1
  6236  06E6  0826               	movf	?_BMP_readTemperature^(0+128),w
  6237  06E7  00BB               	movwf	Wireless_packageData@tempC^(0+128)
  6238  06E8  0827               	movf	(?_BMP_readTemperature+1)^(0+128),w
  6239  06E9  00BC               	movwf	(Wireless_packageData@tempC+1)^(0+128)
  6240  06EA  0828               	movf	(?_BMP_readTemperature+2)^(0+128),w
  6241  06EB  00BD               	movwf	(Wireless_packageData@tempC+2)^(0+128)
  6242  06EC  0023               	movlb	3	; select bank3
  6243  06ED  0860               	movf	main@doorStatus^(0+384),w
  6244  06EE  3187  271F  3185   	fcall	_Wireless_packageData
  6245                           
  6246                           ;main.c: 137: Wireless_sleep();
  6247  06F1  319F  279A  3185   	fcall	_Wireless_sleep
  6248                           
  6249                           ;main.c: 138: doorClosedUpdateCounter=0;
  6250  06F4  3000               	movlw	0
  6251  06F5  0023               	movlb	3	; select bank3
  6252  06F6  00DA               	movwf	(main@doorClosedUpdateCounter+3)^(0+384)
  6253  06F7  3000               	movlw	0
  6254  06F8  00D9               	movwf	(main@doorClosedUpdateCounter+2)^(0+384)
  6255  06F9  3000               	movlw	0
  6256  06FA  00D8               	movwf	(main@doorClosedUpdateCounter+1)^(0+384)
  6257  06FB  3000               	movlw	0
  6258  06FC  00D7               	movwf	main@doorClosedUpdateCounter^(0+384)
  6259  06FD  2F07               	goto	l7204
  6260  06FE                     l7202:	
  6261                           ;main.c: 140: }
  6262                           
  6263                           ;main.c: 139: doorOpenTime=0;
  6264                           
  6265                           
  6266                           ;main.c: 141: else
  6267                           ;main.c: 142: doorOpenTime+=500;
  6268  06FE  30F4               	movlw	244
  6269  06FF  07DC               	addwf	main@doorOpenTime^(0+384),f
  6270  0700  3001               	movlw	1
  6271  0701  3DDD               	addwfc	(main@doorOpenTime+1)^(0+384),f
  6272  0702  3000               	movlw	0
  6273  0703  3DDE               	addwfc	(main@doorOpenTime+2)^(0+384),f
  6274  0704  3000               	movlw	0
  6275  0705  3DDF               	addwfc	(main@doorOpenTime+3)^(0+384),f
  6276                           
  6277                           ;main.c: 144: }
  6278  0706  2F0F               	goto	l618
  6279  0707                     l7204:	
  6280                           
  6281                           ;main.c: 145: else
  6282                           ;main.c: 146: {
  6283                           ;main.c: 148: doorOpenTime=0;
  6284  0707  3000               	movlw	0
  6285  0708  00DF               	movwf	(main@doorOpenTime+3)^(0+384)
  6286  0709  3000               	movlw	0
  6287  070A  00DE               	movwf	(main@doorOpenTime+2)^(0+384)
  6288  070B  3000               	movlw	0
  6289  070C  00DD               	movwf	(main@doorOpenTime+1)^(0+384)
  6290  070D  3000               	movlw	0
  6291  070E  00DC               	movwf	main@doorOpenTime^(0+384)
  6292  070F                     l618:	
  6293                           
  6294                           ;main.c: 149: }
  6295                           ;main.c: 151: prevDoorStatus=doorStatus;
  6296  070F  0860               	movf	main@doorStatus^(0+384),w
  6297  0710  0021               	movlb	1	; select bank1
  6298  0711  00D8               	movwf	??_main^(0+128)
  6299  0712  0858               	movf	??_main^(0+128),w
  6300  0713  0023               	movlb	3	; select bank3
  6301  0714  00DB               	movwf	main@prevDoorStatus^(0+384)
  6302                           
  6303                           ;main.c: 152: doorClosedUpdateCounter+=500;
  6304  0715  30F4               	movlw	244
